16, 1 , 0.004934 , 0.007091 , 0.006401 , 0.005246 , 0.005816 
16, 2 , 0.005321 , 0.005721 , 0.005607 , 0.005312 , 0.004650 
16, 3 , 0.004820 , 0.004704 , 0.004806 , 0.004737 , 0.004615 
16, 4 , 0.005981 , 0.004875 , 0.004980 , 0.005182 , 0.005061 
16, 5 , 0.005135 , 0.005159 , 0.005217 , 0.005183 , 0.005418 
16, 6 , 0.005797 , 0.005907 , 0.005922 , 0.005853 , 0.006874 
16, 7 , 0.007464 , 0.007348 , 0.007177 , 0.007208 , 0.007088 
16, 8 , 0.009886 , 0.011713 , 0.013731 , 0.014392 , 0.011332 
17, 1 , 0.010061 , 0.011765 , 0.010026 , 0.009984 , 0.009571 
17, 2 , 0.011175 , 0.009506 , 0.009812 , 0.011205 , 0.010550 
17, 3 , 0.009807 , 0.009589 , 0.009774 , 0.009483 , 0.011177 
17, 4 , 0.010019 , 0.010231 , 0.009697 , 0.011042 , 0.010271 
17, 5 , 0.011023 , 0.010101 , 0.010620 , 0.010996 , 0.010491 
17, 6 , 0.014955 , 0.012259 , 0.012202 , 0.012074 , 0.011257 
17, 7 , 0.013891 , 0.012202 , 0.012429 , 0.012605 , 0.011745 
17, 8 , 0.016509 , 0.015705 , 0.015161 , 0.014703 , 0.015402 
18, 1 , 0.019752 , 0.021197 , 0.020311 , 0.019805 , 0.021536 
18, 2 , 0.021198 , 0.023316 , 0.022594 , 0.021616 , 0.022191 
18, 3 , 0.022489 , 0.022291 , 0.022966 , 0.020064 , 0.021833 
18, 4 , 0.020388 , 0.025595 , 0.020746 , 0.022979 , 0.022158 
18, 5 , 0.024154 , 0.026504 , 0.020396 , 0.023386 , 0.020112 
18, 6 , 0.021551 , 0.021940 , 0.020737 , 0.021159 , 0.024244 
18, 7 , 0.022736 , 0.022157 , 0.025218 , 0.025268 , 0.023900 
18, 8 , 0.027541 , 0.027812 , 0.028580 , 0.027686 , 0.027448 
19, 1 , 0.044481 , 0.043559 , 0.045264 , 0.044456 , 0.044154 
19, 2 , 0.044347 , 0.044233 , 0.041962 , 0.041283 , 0.045383 
19, 3 , 0.044281 , 0.042197 , 0.042990 , 0.044302 , 0.043710 
19, 4 , 0.051107 , 0.047582 , 0.046072 , 0.043681 , 0.043958 
19, 5 , 0.046449 , 0.042681 , 0.048058 , 0.046614 , 0.049892 
19, 6 , 0.046148 , 0.048539 , 0.043366 , 0.045932 , 0.045005 
19, 7 , 0.050995 , 0.047151 , 0.048849 , 0.046677 , 0.049568 
19, 8 , 0.051402 , 0.049878 , 0.052976 , 0.050270 , 0.052693 
