16, 1 , 0.004051 , 0.005761 , 0.005135 , 0.005573 , 0.005053  
16, 2 , 0.006711 , 0.006239 , 0.007102 , 0.006221 , 0.007664  
16, 3 , 0.008681 , 0.009070 , 0.008745 , 0.010002 , 0.009175  
16, 4 , 0.012617 , 0.013656 , 0.013406 , 0.015652 , 0.013092  
16, 5 , 0.017089 , 0.017957 , 0.016923 , 0.017199 , 0.016688  
16, 6 , 0.019624 , 0.018520 , 0.021006 , 0.021181 , 0.020219  
16, 7 , 0.020294 , 0.020543 , 0.018812 , 0.019829 , 0.021179  
16, 8 , 0.025255 , 0.028172 , 0.027380 , 0.024081 , 0.020289  
17, 1 , 0.008043 , 0.010062 , 0.008577 , 0.008466 , 0.008459  
17, 2 , 0.007889 , 0.009158 , 0.009753 , 0.010196 , 0.011111  
17, 3 , 0.011720 , 0.011537 , 0.011999 , 0.012501 , 0.012243  
17, 4 , 0.019523 , 0.021354 , 0.018811 , 0.018321 , 0.019501  
17, 5 , 0.028111 , 0.028751 , 0.027150 , 0.026440 , 0.026122  
17, 6 , 0.034722 , 0.036844 , 0.034286 , 0.033291 , 0.035194  
17, 7 , 0.032956 , 0.035937 , 0.035514 , 0.032109 , 0.034953  
17, 8 , 0.038062 , 0.035383 , 0.046261 , 0.037703 , 0.037006  
18, 1 , 0.018630 , 0.014326 , 0.014895 , 0.015184 , 0.014590  
18, 2 , 0.015348 , 0.014588 , 0.013563 , 0.014288 , 0.014940  
18, 3 , 0.017765 , 0.019004 , 0.016165 , 0.019042 , 0.019403  
18, 4 , 0.028174 , 0.027258 , 0.026376 , 0.025689 , 0.026599  
18, 5 , 0.039440 , 0.038925 , 0.038988 , 0.037950 , 0.040267  
18, 6 , 0.064083 , 0.058645 , 0.061135 , 0.062073 , 0.061913  
18, 7 , 0.053830 , 0.062566 , 0.065712 , 0.069187 , 0.074968  
18, 8 , 0.068228 , 0.074664 , 0.059638 , 0.065311 , 0.066512  
19, 1 , 0.029513 , 0.028845 , 0.031581 , 0.038243 , 0.028981  
19, 2 , 0.024371 , 0.025316 , 0.026673 , 0.025474 , 0.024514  
19, 3 , 0.029358 , 0.029230 , 0.029140 , 0.027867 , 0.029380  
19, 4 , 0.033716 , 0.035939 , 0.032927 , 0.035476 , 0.033433  
19, 5 , 0.050445 , 0.056042 , 0.046069 , 0.049596 , 0.044182  
19, 6 , 0.069420 , 0.071679 , 0.078490 , 0.082495 , 0.077024  
19, 7 , 0.131473 , 0.138250 , 0.106205 , 0.118506 , 0.107051  
19, 8 , 0.124222 , 0.139298 , 0.127994 , 0.120155 , 0.120902  
20, 1 , 0.067203 , 0.058266 , 0.070893 , 0.058773 , 0.056942  
20, 2 , 0.047599 , 0.042967 , 0.053490 , 0.046352 , 0.048827  
20, 3 , 0.056686 , 0.052569 , 0.059691 , 0.051127 , 0.058487  
20, 4 , 0.067094 , 0.061763 , 0.085031 , 0.064091 , 0.065971  
20, 5 , 0.097349 , 0.091584 , 0.084530 , 0.086431 , 0.086946  
20, 6 , 0.168198 , 0.133982 , 0.156012 , 0.131312 , 0.140311  
20, 7 , 0.236461 , 0.169623 , 0.189708 , 0.230133 , 0.237322  
20, 8 , 0.251020 , 0.281589 , 0.260780 , 0.297182 , 0.232117  
21, 1 , 0.129633 , 0.116898 , 0.122891 , 0.124452 , 0.124583  
21, 2 , 0.093002 , 0.090035 , 0.095053 , 0.091938 , 0.093703  
21, 3 , 0.118252 , 0.110213 , 0.104370 , 0.097763 , 0.099940  
21, 4 , 0.171991 , 0.183336 , 0.148188 , 0.232539 , 0.148913  
