16, 1 , 0.005519 , 0.004105 , 0.003706 , 0.004601 , 0.003424 
16, 2 , 0.003262 , 0.003170 , 0.003111 , 0.003584 , 0.004408 
16, 3 , 0.003290 , 0.003506 , 0.003911 , 0.003259 , 0.003044 
16, 4 , 0.003781 , 0.003724 , 0.004018 , 0.004316 , 0.003409 
16, 5 , 0.003744 , 0.004032 , 0.003903 , 0.003798 , 0.003855 
16, 6 , 0.005279 , 0.004739 , 0.004472 , 0.004713 , 0.004818 
16, 7 , 0.007107 , 0.006774 , 0.006481 , 0.006955 , 0.006853 
16, 8 , 0.012373 , 0.011551 , 0.009572 , 0.010671 , 0.010135 
17, 1 , 0.006792 , 0.007524 , 0.008897 , 0.006387 , 0.006720 
17, 2 , 0.005933 , 0.005987 , 0.005749 , 0.005867 , 0.006317 
17, 3 , 0.006869 , 0.007345 , 0.007129 , 0.006552 , 0.006156 
17, 4 , 0.006247 , 0.006429 , 0.006241 , 0.006230 , 0.006536 
17, 5 , 0.007103 , 0.006668 , 0.006699 , 0.007034 , 0.007062 
17, 6 , 0.007807 , 0.008421 , 0.010026 , 0.009091 , 0.008383 
17, 7 , 0.008824 , 0.009312 , 0.010262 , 0.010908 , 0.010782 
17, 8 , 0.020051 , 0.012853 , 0.015049 , 0.014334 , 0.013182 
18, 1 , 0.015025 , 0.015899 , 0.012770 , 0.012336 , 0.011774 
18, 2 , 0.010597 , 0.010751 , 0.011855 , 0.011214 , 0.011452 
18, 3 , 0.011586 , 0.012146 , 0.015686 , 0.012328 , 0.011750 
18, 4 , 0.012380 , 0.012351 , 0.014175 , 0.012312 , 0.011789 
18, 5 , 0.012347 , 0.012511 , 0.012317 , 0.012161 , 0.013807 
18, 6 , 0.014067 , 0.013235 , 0.014026 , 0.013233 , 0.013224 
18, 7 , 0.015115 , 0.015049 , 0.016310 , 0.018883 , 0.014702 
18, 8 , 0.019299 , 0.020376 , 0.033278 , 0.020506 , 0.023024 
19, 1 , 0.031243 , 0.027563 , 0.026741 , 0.031269 , 0.026389 
19, 2 , 0.020520 , 0.021237 , 0.020822 , 0.019533 , 0.020738 
19, 3 , 0.020928 , 0.021192 , 0.020671 , 0.021524 , 0.020691 
19, 4 , 0.023912 , 0.023198 , 0.023068 , 0.026396 , 0.025149 
19, 5 , 0.025278 , 0.025951 , 0.024901 , 0.024867 , 0.027894 
19, 6 , 0.025735 , 0.027672 , 0.027794 , 0.029198 , 0.027261 
19, 7 , 0.028860 , 0.029347 , 0.028161 , 0.028864 , 0.030007 
19, 8 , 0.032551 , 0.034582 , 0.033384 , 0.033160 , 0.038532 
20, 1 , 0.050946 , 0.053169 , 0.051892 , 0.053540 , 0.055602 
20, 2 , 0.040453 , 0.039487 , 0.042778 , 0.038469 , 0.040103 
20, 3 , 0.043787 , 0.043993 , 0.042171 , 0.042755 , 0.041121 
20, 4 , 0.059621 , 0.053215 , 0.044507 , 0.044875 , 0.046887 
20, 5 , 0.052880 , 0.049937 , 0.053543 , 0.050633 , 0.049423 
20, 6 , 0.053356 , 0.049922 , 0.052467 , 0.056516 , 0.052258 
20, 7 , 0.054360 , 0.054083 , 0.063079 , 0.067885 , 0.053442 
20, 8 , 0.059692 , 0.056580 , 0.063645 , 0.055366 , 0.068625 
21, 1 , 0.107168 , 0.115314 , 0.107618 , 0.110267 , 0.113759 
21, 2 , 0.080081 , 0.080539 , 0.080255 , 0.078966 , 0.090657 
21, 3 , 0.083225 , 0.084157 , 0.080553 , 0.090461 , 0.081327 
21, 4 , 0.087786 , 0.108359 , 0.089846 , 0.086487 , 0.085544 
21, 5 , 0.110139 , 0.109926 , 0.099731 , 0.102748 , 0.109659 
21, 6 , 0.107752 , 0.098299 , 0.112520 , 0.105881 , 0.113463 
21, 7 , 0.113473 , 0.126016 , 0.112980 , 0.118817 , 0.111973 
21, 8 , 0.175666 , 0.128822 , 0.131846 , 0.135685 , 0.137943 
22, 1 , 0.237507 , 0.237002 , 0.232576 , 0.272006 , 0.233393 
22, 2 , 0.175806 , 0.183488 , 0.200339 , 0.182150 , 0.185016 
22, 3 , 0.181030 , 0.171707 , 0.194662 , 0.177913 , 0.188947 
22, 4 , 0.221980 , 0.222920 , 0.190892 , 0.198690 , 0.192599 
22, 5 , 0.208557 , 0.232064 , 0.207348 , 0.239631 , 0.252233 
22, 6 , 0.229547 , 0.242747 , 0.227327 , 0.211087 , 0.244241 
22, 7 , 0.258281 , 0.250166 , 0.264749 , 0.231835 , 0.249105 
22, 8 , 0.265808 , 0.261923 , 0.252559 , 0.269366 , 0.274498 
23, 1 , 0.705218 , 0.484696 , 0.499772 , 0.608772 , 0.483742 
23, 2 , 0.341661 , 0.337359 , 0.366712 , 0.366566 , 0.382209 
23, 3 , 0.355664 , 0.360687 , 0.366948 , 0.356052 , 0.380827 
23, 4 , 0.415435 , 0.392916 , 0.440238 , 0.418162 , 0.408500 
23, 5 , 0.451087 , 0.457302 , 0.421141 , 0.477728 , 0.437641 
23, 6 , 0.475404 , 0.472499 , 0.514118 , 0.476576 , 0.456957 
23, 7 , 0.497682 , 0.501877 , 0.469475 , 0.489389 , 0.491882 
23, 8 , 0.551064 , 0.526194 , 0.533339 , 0.567352 , 0.484569 
24, 1 , 1.517822 , 0.976167 , 1.009181 , 1.217132 , 0.989032 
24, 2 , 0.658018 , 0.656375 , 0.658807 , 0.651564 , 0.750438 
24, 3 , 0.705230 , 0.702874 , 0.698154 , 0.707135 , 0.736247 
24, 4 , 0.876016 , 0.872147 , 0.859172 , 0.839028 , 0.852446 
24, 5 , 0.899633 , 0.941526 , 0.902962 , 0.879562 , 0.915148 
24, 6 , 0.965163 , 0.995511 , 0.975360 , 0.946098 , 0.917332 
24, 7 , 0.966192 , 0.995405 , 0.969692 , 1.010058 , 0.971710 
24, 8 , 1.066659 , 1.066190 , 1.038701 , 1.034616 , 1.032358 
