16, 1 , 0.005878 , 0.005667 , 0.005128 , 0.004574 , 0.004563 
16, 2 , 0.004620 , 0.005369 , 0.004659 , 0.004752 , 0.004971 
16, 3 , 0.004924 , 0.004829 , 0.004750 , 0.004675 , 0.004839 
16, 4 , 0.004848 , 0.005067 , 0.004825 , 0.005040 , 0.004841 
16, 5 , 0.005199 , 0.005280 , 0.005175 , 0.005185 , 0.005383 
16, 6 , 0.005833 , 0.005951 , 0.005839 , 0.005714 , 0.005761 
16, 7 , 0.007143 , 0.007053 , 0.007397 , 0.007095 , 0.007246 
16, 8 , 0.010222 , 0.012073 , 0.010378 , 0.011137 , 0.011916 
17, 1 , 0.009615 , 0.010127 , 0.010011 , 0.009571 , 0.009854 
17, 2 , 0.009610 , 0.010853 , 0.010402 , 0.010535 , 0.009726 
17, 3 , 0.010901 , 0.009670 , 0.010060 , 0.009741 , 0.010394 
17, 4 , 0.010725 , 0.011144 , 0.011335 , 0.011349 , 0.011187 
17, 5 , 0.010550 , 0.011170 , 0.010470 , 0.010164 , 0.010963 
17, 6 , 0.010830 , 0.011263 , 0.013324 , 0.011634 , 0.010707 
17, 7 , 0.011917 , 0.012217 , 0.011994 , 0.013871 , 0.013915 
17, 8 , 0.016250 , 0.015703 , 0.015160 , 0.014689 , 0.014777 
18, 1 , 0.016504 , 0.018557 , 0.014798 , 0.015915 , 0.016489 
18, 2 , 0.016392 , 0.016009 , 0.015158 , 0.018718 , 0.019630 
18, 3 , 0.019021 , 0.016867 , 0.016856 , 0.015286 , 0.015476 
18, 4 , 0.015887 , 0.016592 , 0.016092 , 0.015391 , 0.015926 
18, 5 , 0.015546 , 0.015588 , 0.016055 , 0.017722 , 0.016754 
18, 6 , 0.017993 , 0.016973 , 0.019138 , 0.021675 , 0.019549 
18, 7 , 0.021177 , 0.018307 , 0.019286 , 0.017470 , 0.017843 
18, 8 , 0.020813 , 0.021023 , 0.020905 , 0.022266 , 0.020851 
19, 1 , 0.027122 , 0.026103 , 0.026394 , 0.032570 , 0.029786 
19, 2 , 0.022943 , 0.022720 , 0.022258 , 0.019624 , 0.020416 
19, 3 , 0.022112 , 0.020346 , 0.023909 , 0.023719 , 0.021368 
19, 4 , 0.020858 , 0.020776 , 0.021991 , 0.020879 , 0.020791 
19, 5 , 0.022149 , 0.020993 , 0.021181 , 0.020653 , 0.020376 
19, 6 , 0.022870 , 0.021447 , 0.022383 , 0.023253 , 0.021061 
19, 7 , 0.022850 , 0.022386 , 0.021734 , 0.022770 , 0.023277 
19, 8 , 0.026566 , 0.026000 , 0.026157 , 0.026224 , 0.026116 
20, 1 , 0.056369 , 0.054730 , 0.055217 , 0.053874 , 0.053882 
