16, 1 , 0.004811 , 0.005898 , 0.005288 , 0.005276 , 0.006171 
16, 2 , 0.005032 , 0.004728 , 0.005116 , 0.004951 , 0.005361 
16, 3 , 0.004743 , 0.006111 , 0.006206 , 0.005427 , 0.005278 
16, 4 , 0.004916 , 0.004936 , 0.004975 , 0.004861 , 0.004869 
16, 5 , 0.005108 , 0.005454 , 0.005286 , 0.005548 , 0.005571 
16, 6 , 0.005780 , 0.005916 , 0.005915 , 0.005771 , 0.007484 
16, 7 , 0.009830 , 0.008290 , 0.010116 , 0.008719 , 0.007200 
16, 8 , 0.009859 , 0.011728 , 0.013067 , 0.014362 , 0.013041 
17, 1 , 0.010167 , 0.010139 , 0.010948 , 0.010010 , 0.009538 
17, 2 , 0.010081 , 0.009464 , 0.009701 , 0.011958 , 0.009809 
17, 3 , 0.009964 , 0.009894 , 0.009869 , 0.009672 , 0.009897 
17, 4 , 0.009840 , 0.010333 , 0.010034 , 0.009684 , 0.011290 
17, 5 , 0.010463 , 0.010430 , 0.011176 , 0.014918 , 0.011293 
17, 6 , 0.012465 , 0.012058 , 0.010945 , 0.010917 , 0.011327 
17, 7 , 0.012287 , 0.011986 , 0.012646 , 0.012772 , 0.012611 
17, 8 , 0.015270 , 0.016404 , 0.015518 , 0.015262 , 0.015236 
18, 1 , 0.022349 , 0.020322 , 0.019414 , 0.024848 , 0.021528 
18, 2 , 0.022342 , 0.019375 , 0.019934 , 0.021598 , 0.021961 
18, 3 , 0.023097 , 0.020323 , 0.021573 , 0.021948 , 0.021409 
18, 4 , 0.019966 , 0.020191 , 0.021645 , 0.022934 , 0.020731 
18, 5 , 0.020456 , 0.021986 , 0.020513 , 0.020416 , 0.020067 
18, 6 , 0.020934 , 0.023245 , 0.023817 , 0.023356 , 0.023150 
18, 7 , 0.022554 , 0.022403 , 0.022180 , 0.024375 , 0.025472 
18, 8 , 0.027831 , 0.027781 , 0.025542 , 0.026335 , 0.028105 
19, 1 , 0.041466 , 0.041464 , 0.044920 , 0.047565 , 0.042324 
19, 2 , 0.041759 , 0.046403 , 0.043730 , 0.048256 , 0.047436 
19, 3 , 0.047359 , 0.041343 , 0.045169 , 0.045204 , 0.040854 
19, 4 , 0.043764 , 0.047202 , 0.047227 , 0.044499 , 0.043267 
19, 5 , 0.045048 , 0.045513 , 0.044215 , 0.044191 , 0.046613 
19, 6 , 0.048394 , 0.043967 , 0.049114 , 0.047071 , 0.045301 
19, 7 , 0.049789 , 0.043791 , 0.047586 , 0.046207 , 0.047641 
19, 8 , 0.050188 , 0.047839 , 0.047929 , 0.053731 , 0.048353 
20, 1 , 0.089926 , 0.090306 , 0.090680 , 0.097332 , 0.098017 
20, 2 , 0.093858 , 0.090477 , 0.092004 , 0.092200 , 0.096051 
20, 3 , 0.098453 , 0.093861 , 0.096999 , 0.091084 , 0.099741 
20, 4 , 0.090524 , 0.093496 , 0.093757 , 0.099102 , 0.100016 
20, 5 , 0.092176 , 0.095593 , 0.094768 , 0.093279 , 0.096569 
20, 6 , 0.097099 , 0.095466 , 0.096241 , 0.095989 , 0.097971 
20, 7 , 0.099221 , 0.099714 , 0.096204 , 0.098477 , 0.091427 
20, 8 , 0.099851 , 0.101686 , 0.101134 , 0.104768 , 0.097605 
21, 1 , 0.126944 , 0.125438 , 0.131449 , 0.124858 , 0.132406 
21, 2 , 0.144249 , 0.123950 , 0.130645 , 0.125259 , 0.124123 
21, 3 , 0.128248 , 0.123359 , 0.129484 , 0.123220 , 0.126052 
21, 4 , 0.127309 , 0.124250 , 0.127107 , 0.133377 , 0.127241 
21, 5 , 0.133158 , 0.131862 , 0.139279 , 0.127344 , 0.139226 
21, 6 , 0.122727 , 0.125229 , 0.125922 , 0.129907 , 0.127439 
21, 7 , 0.134934 , 0.128861 , 0.125003 , 0.129518 , 0.135455 
21, 8 , 0.130388 , 0.129110 , 0.136947 , 0.135385 , 0.128260 
22, 1 , 0.361305 , 0.348287 , 0.356959 , 0.372882 , 0.366396 
22, 2 , 0.343193 , 0.341601 , 0.338616 , 0.338259 , 0.327192 
22, 3 , 0.331674 , 0.337228 , 0.326687 , 0.334632 , 0.327430 
22, 4 , 0.333385 , 0.336848 , 0.331701 , 0.340859 , 0.339357 
22, 5 , 0.337760 , 0.338297 , 0.331029 , 0.340937 , 0.337722 
22, 6 , 0.332328 , 0.341845 , 0.338946 , 0.333060 , 0.326987 
22, 7 , 0.334966 , 0.346428 , 0.326222 , 0.330446 , 0.332351 
22, 8 , 0.333192 , 0.332038 , 0.345971 , 0.350766 , 0.347208 
23, 1 , 0.818693 , 0.794946 , 0.811375 , 0.776501 , 0.784131 
23, 2 , 0.526395 , 0.531795 , 0.509531 , 0.533779 , 0.513105 
23, 3 , 0.510945 , 0.523621 , 0.518621 , 0.510367 , 0.525355 
23, 4 , 0.509843 , 0.514304 , 0.515290 , 0.513968 , 0.507035 
23, 5 , 0.516328 , 0.525030 , 0.520874 , 0.511764 , 0.512469 
23, 6 , 0.533691 , 0.539454 , 0.513210 , 0.519527 , 0.505354 
23, 7 , 0.516009 , 0.512478 , 0.510830 , 0.522189 , 0.541771 
23, 8 , 0.542197 , 0.529568 , 0.525833 , 0.522065 , 0.529575 
24, 1 , 0.986628 , 0.994377 , 0.990140 , 0.975637 , 0.990508 
24, 2 , 0.813349 , 0.810720 , 0.830807 , 0.846375 , 0.819767 
24, 3 , 0.784944 , 0.772525 , 0.781991 , 0.822041 , 0.776935 
24, 4 , 0.783970 , 0.760084 , 0.781451 , 0.769655 , 0.780850 
24, 5 , 0.801879 , 0.776963 , 0.770214 , 0.771983 , 0.777067 
24, 6 , 0.782753 , 0.788725 , 0.782007 , 0.781008 , 0.792842 
24, 7 , 0.768291 , 0.785075 , 0.825507 , 0.786492 , 0.786520 
24, 8 , 0.783421 , 0.804163 , 0.781761 , 0.826610 , 0.790134 
