16, 1 , 0.003550 , 0.003058 , 0.003869 , 0.003447 , 0.003022 
16, 2 , 0.002502 , 0.002371 , 0.002609 , 0.002609 , 0.002402 
16, 3 , 0.002966 , 0.002467 , 0.002932 , 0.002877 , 0.002575 
16, 4 , 0.002630 , 0.002631 , 0.002731 , 0.002604 , 0.002644 
16, 5 , 0.002895 , 0.003409 , 0.003108 , 0.002912 , 0.002948 
16, 6 , 0.003595 , 0.003565 , 0.003577 , 0.003516 , 0.003808 
16, 7 , 0.005334 , 0.005145 , 0.005092 , 0.005231 , 0.005093 
16, 8 , 0.007778 , 0.007844 , 0.007975 , 0.008206 , 0.008330 
17, 1 , 0.005867 , 0.005779 , 0.005795 , 0.005826 , 0.006940 
17, 2 , 0.005142 , 0.004719 , 0.005180 , 0.004914 , 0.005115 
17, 3 , 0.004624 , 0.004397 , 0.004831 , 0.004509 , 0.004393 
17, 4 , 0.004865 , 0.005785 , 0.004647 , 0.004910 , 0.004698 
17, 5 , 0.005144 , 0.005000 , 0.004999 , 0.005149 , 0.004991 
17, 6 , 0.005996 , 0.006180 , 0.005703 , 0.006046 , 0.006048 
17, 7 , 0.007021 , 0.007129 , 0.007159 , 0.007816 , 0.007205 
17, 8 , 0.009749 , 0.010104 , 0.010515 , 0.009229 , 0.010072 
18, 1 , 0.012351 , 0.014260 , 0.015364 , 0.013683 , 0.014254 
18, 2 , 0.010695 , 0.010089 , 0.009955 , 0.009376 , 0.010550 
18, 3 , 0.008424 , 0.011021 , 0.008537 , 0.008373 , 0.008294 
18, 4 , 0.008664 , 0.008646 , 0.008880 , 0.008509 , 0.008774 
18, 5 , 0.010291 , 0.009398 , 0.010001 , 0.009058 , 0.009554 
18, 6 , 0.009786 , 0.009688 , 0.012253 , 0.015054 , 0.009909 
18, 7 , 0.011729 , 0.012864 , 0.013024 , 0.012113 , 0.011691 
18, 8 , 0.014094 , 0.014237 , 0.013998 , 0.014808 , 0.014939 
19, 1 , 0.025771 , 0.026521 , 0.025325 , 0.026403 , 0.024777 
19, 2 , 0.023015 , 0.019847 , 0.020665 , 0.020809 , 0.020189 
19, 3 , 0.018732 , 0.020100 , 0.020582 , 0.018217 , 0.018287 
19, 4 , 0.019520 , 0.020203 , 0.018250 , 0.021130 , 0.018713 
19, 5 , 0.021731 , 0.021248 , 0.019511 , 0.021278 , 0.021587 
19, 6 , 0.024774 , 0.020985 , 0.020290 , 0.021090 , 0.020301 
19, 7 , 0.021374 , 0.021320 , 0.024215 , 0.023059 , 0.023282 
19, 8 , 0.031265 , 0.027557 , 0.027159 , 0.026583 , 0.025676 
20, 1 , 0.051307 , 0.052391 , 0.056449 , 0.057440 , 0.060309 
20, 2 , 0.039621 , 0.039858 , 0.039761 , 0.038440 , 0.037140 
20, 3 , 0.038393 , 0.063003 , 0.042237 , 0.047268 , 0.037308 
20, 4 , 0.035897 , 0.041102 , 0.036287 , 0.037029 , 0.039609 
20, 5 , 0.041451 , 0.038392 , 0.039261 , 0.039386 , 0.039638 
20, 6 , 0.037629 , 0.038194 , 0.039125 , 0.040748 , 0.041380 
20, 7 , 0.042408 , 0.039990 , 0.039380 , 0.039686 , 0.040180 
20, 8 , 0.044340 , 0.042788 , 0.042463 , 0.044686 , 0.044561 
21, 1 , 0.104272 , 0.110767 , 0.123924 , 0.109249 , 0.106929 
21, 2 , 0.075685 , 0.077504 , 0.078762 , 0.077300 , 0.074191 
21, 3 , 0.077600 , 0.078147 , 0.077515 , 0.077440 , 0.075267 
21, 4 , 0.080076 , 0.077911 , 0.075989 , 0.077995 , 0.079244 
21, 5 , 0.081470 , 0.077859 , 0.078594 , 0.075396 , 0.082942 
21, 6 , 0.081378 , 0.083578 , 0.082208 , 0.085533 , 0.082169 
21, 7 , 0.081827 , 0.082578 , 0.087489 , 0.083607 , 0.080184 
21, 8 , 0.088516 , 0.088018 , 0.087248 , 0.102698 , 0.100060 
22, 1 , 0.251932 , 0.288649 , 0.229205 , 0.230522 , 0.232123 
22, 2 , 0.166046 , 0.164653 , 0.166005 , 0.166786 , 0.164706 
22, 3 , 0.167262 , 0.168993 , 0.174039 , 0.163414 , 0.164887 
22, 4 , 0.166732 , 0.205945 , 0.184031 , 0.212305 , 0.176205 
22, 5 , 0.182211 , 0.180876 , 0.173713 , 0.173936 , 0.177292 
22, 6 , 0.180378 , 0.186176 , 0.178111 , 0.182087 , 0.183130 
22, 7 , 0.185689 , 0.183393 , 0.183896 , 0.183532 , 0.180045 
22, 8 , 0.185761 , 0.195519 , 0.198822 , 0.198580 , 0.182718 
23, 1 , 0.485869 , 0.624811 , 0.454973 , 0.463932 , 0.459638 
23, 2 , 0.374053 , 0.365316 , 0.359587 , 0.332835 , 0.367065 
23, 3 , 0.369389 , 0.331259 , 0.389804 , 0.341769 , 0.339447 
23, 4 , 0.346930 , 0.366895 , 0.352376 , 0.372071 , 0.358558 
23, 5 , 0.359881 , 0.356630 , 0.354362 , 0.362366 , 0.355237 
23, 6 , 0.413589 , 0.382259 , 0.376480 , 0.361833 , 0.363237 
23, 7 , 0.373664 , 0.388945 , 0.393244 , 0.388406 , 0.382719 
23, 8 , 0.416020 , 0.416253 , 0.441257 , 0.427558 , 0.403332 
24, 1 , 0.960885 , 0.962647 , 0.988586 , 1.009367 , 1.494591 
24, 2 , 0.742438 , 0.667771 , 0.651392 , 0.727287 , 0.723736 
24, 3 , 0.694767 , 0.706320 , 0.710700 , 0.706534 , 0.679779 
24, 4 , 0.734136 , 0.772793 , 0.755006 , 0.725055 , 0.754451 
24, 5 , 0.771876 , 0.750518 , 0.808482 , 0.816878 , 0.769381 
24, 6 , 0.777927 , 0.757635 , 0.828800 , 0.813089 , 0.763111 
24, 7 , 0.820142 , 0.764696 , 0.771623 , 0.775076 , 0.799242 
24, 8 , 0.821243 , 0.815022 , 0.916850 , 0.917036 , 0.810388 
