16, 1 , 0.005319 , 0.005324 , 0.004564 , 0.005657 , 0.004517 
16, 2 , 0.003294 , 0.003314 , 0.003333 , 0.003609 , 0.003688 
16, 3 , 0.003223 , 0.003066 , 0.003062 , 0.003193 , 0.003072 
16, 4 , 0.003126 , 0.002884 , 0.003138 , 0.003158 , 0.003653 
16, 5 , 0.003289 , 0.003167 , 0.003116 , 0.003146 , 0.003155 
16, 6 , 0.003634 , 0.003222 , 0.003093 , 0.003133 , 0.003099 
16, 7 , 0.003052 , 0.003464 , 0.003068 , 0.003106 , 0.003148 
16, 8 , 0.003369 , 0.003522 , 0.003409 , 0.003478 , 0.003494 
17, 1 , 0.006324 , 0.006398 , 0.006260 , 0.006425 , 0.006255 
17, 2 , 0.005119 , 0.005059 , 0.005221 , 0.005642 , 0.005214 
17, 3 , 0.006190 , 0.005210 , 0.005112 , 0.005759 , 0.005015 
17, 4 , 0.004626 , 0.004629 , 0.004815 , 0.004857 , 0.006155 
17, 5 , 0.005456 , 0.005736 , 0.004756 , 0.004705 , 0.005695 
17, 6 , 0.005163 , 0.005256 , 0.005187 , 0.005274 , 0.005002 
17, 7 , 0.005666 , 0.005763 , 0.005881 , 0.005723 , 0.005936 
17, 8 , 0.006730 , 0.006430 , 0.007389 , 0.006815 , 0.006402 
18, 1 , 0.017294 , 0.016038 , 0.016153 , 0.016560 , 0.016824 
18, 2 , 0.019348 , 0.019520 , 0.017497 , 0.015068 , 0.016072 
18, 3 , 0.014127 , 0.014478 , 0.013605 , 0.016244 , 0.014089 
18, 4 , 0.012162 , 0.011127 , 0.010947 , 0.011452 , 0.011308 
18, 5 , 0.010977 , 0.011788 , 0.012017 , 0.012201 , 0.010907 
18, 6 , 0.011822 , 0.014236 , 0.013443 , 0.012506 , 0.012414 
18, 7 , 0.010678 , 0.010720 , 0.010055 , 0.010350 , 0.010786 
18, 8 , 0.011391 , 0.010475 , 0.010909 , 0.010790 , 0.010362 
19, 1 , 0.039162 , 0.040876 , 0.037903 , 0.039041 , 0.041930 
19, 2 , 0.033105 , 0.034495 , 0.036014 , 0.034533 , 0.036065 
19, 3 , 0.022140 , 0.024635 , 0.023003 , 0.022643 , 0.023002 
19, 4 , 0.024126 , 0.023042 , 0.022589 , 0.022322 , 0.022418 
19, 5 , 0.021431 , 0.021419 , 0.022738 , 0.024682 , 0.021308 
19, 6 , 0.020606 , 0.020896 , 0.019890 , 0.020968 , 0.021010 
19, 7 , 0.023526 , 0.021397 , 0.023129 , 0.020381 , 0.021978 
19, 8 , 0.021871 , 0.025161 , 0.022753 , 0.025927 , 0.024433 
20, 1 , 0.070395 , 0.066076 , 0.070149 , 0.071174 , 0.067827 
20, 2 , 0.048478 , 0.046531 , 0.047462 , 0.045750 , 0.049057 
20, 3 , 0.048581 , 0.051217 , 0.052208 , 0.053548 , 0.047029 
20, 4 , 0.040435 , 0.044130 , 0.041850 , 0.041423 , 0.045240 
20, 5 , 0.045369 , 0.043265 , 0.044830 , 0.042123 , 0.043202 
20, 6 , 0.041338 , 0.040176 , 0.043404 , 0.042076 , 0.038975 
20, 7 , 0.038241 , 0.040097 , 0.038106 , 0.042327 , 0.039236 
20, 8 , 0.040114 , 0.041507 , 0.044455 , 0.039241 , 0.039512 
21, 1 , 0.137545 , 0.136564 , 0.134303 , 0.134225 , 0.137268 
21, 2 , 0.114450 , 0.120658 , 0.114826 , 0.127190 , 0.113581 
21, 3 , 0.088616 , 0.086179 , 0.084125 , 0.085101 , 0.089049 
21, 4 , 0.080206 , 0.087601 , 0.082914 , 0.084466 , 0.081054 
21, 5 , 0.084013 , 0.088684 , 0.084009 , 0.082087 , 0.086836 
21, 6 , 0.083383 , 0.085614 , 0.088060 , 0.087015 , 0.086650 
21, 7 , 0.082503 , 0.083632 , 0.084115 , 0.087474 , 0.085634 
21, 8 , 0.081405 , 0.086727 , 0.084000 , 0.081662 , 0.079521 
22, 1 , 0.284154 , 0.271189 , 0.274212 , 0.273771 , 0.272031 
22, 2 , 0.281866 , 0.271820 , 0.281027 , 0.285550 , 0.279209 
22, 3 , 0.277314 , 0.276072 , 0.278541 , 0.278628 , 0.270299 
22, 4 , 0.228337 , 0.240757 , 0.238692 , 0.233886 , 0.237716 
22, 5 , 0.183383 , 0.173891 , 0.180451 , 0.191559 , 0.186028 
22, 6 , 0.165392 , 0.174694 , 0.180947 , 0.180339 , 0.177940 
22, 7 , 0.188742 , 0.173740 , 0.173055 , 0.171789 , 0.172954 
22, 8 , 0.177282 , 0.177907 , 0.165431 , 0.171161 , 0.174871 
23, 1 , 0.765894 , 0.769544 , 0.767252 , 0.768412 , 0.787717 
23, 2 , 0.505460 , 0.501929 , 0.513143 , 0.506384 , 0.505869 
23, 3 , 0.476740 , 0.477246 , 0.471197 , 0.471924 , 0.478127 
23, 4 , 0.333354 , 0.342621 , 0.329985 , 0.332648 , 0.341967 
23, 5 , 0.359337 , 0.366237 , 0.360041 , 0.369133 , 0.358328 
23, 6 , 0.362896 , 0.363703 , 0.371759 , 0.361581 , 0.365487 
23, 7 , 0.365799 , 0.349764 , 0.356942 , 0.375036 , 0.361014 
23, 8 , 0.355618 , 0.363972 , 0.363223 , 0.363830 , 0.363670 
24, 1 , 1.555595 , 1.561174 , 1.568293 , 1.590221 , 1.566529 
24, 2 , 1.061036 , 1.074911 , 1.091738 , 1.057791 , 1.061860 
24, 3 , 0.736165 , 0.725520 , 0.743074 , 0.738935 , 0.746576 
24, 4 , 0.727426 , 0.766693 , 0.750501 , 0.753427 , 0.761190 
24, 5 , 0.692476 , 0.688407 , 0.695996 , 0.690613 , 0.686750 
24, 6 , 0.663416 , 0.673646 , 0.659912 , 0.657117 , 0.660494 
24, 7 , 0.678580 , 0.687333 , 0.686064 , 0.698577 , 0.681991 
24, 8 , 0.661140 , 0.662668 , 0.673180 , 0.675128 , 0.674581 
