16, 1 , 0.005145 , 0.005059 , 0.003401 , 0.002973 , 0.003256 
16, 2 , 0.003081 , 0.003061 , 0.002550 , 0.002601 , 0.002888 
16, 3 , 0.002882 , 0.002464 , 0.002930 , 0.002711 , 0.002462 
16, 4 , 0.002716 , 0.002645 , 0.003306 , 0.003202 , 0.002926 
16, 5 , 0.003208 , 0.004755 , 0.003057 , 0.004161 , 0.002958 
16, 6 , 0.004458 , 0.003936 , 0.004847 , 0.003739 , 0.003868 
16, 7 , 0.005415 , 0.007319 , 0.013448 , 0.005050 , 0.005326 
16, 8 , 0.007920 , 0.009200 , 0.008441 , 0.008030 , 0.008978 
17, 1 , 0.007308 , 0.008073 , 0.008112 , 0.005787 , 0.006152 
17, 2 , 0.004857 , 0.004753 , 0.004532 , 0.004570 , 0.004600 
17, 3 , 0.005346 , 0.005126 , 0.005696 , 0.004916 , 0.004527 
17, 4 , 0.004796 , 0.004613 , 0.004748 , 0.005258 , 0.005857 
17, 5 , 0.005354 , 0.005242 , 0.005183 , 0.006306 , 0.006557 
17, 6 , 0.007413 , 0.006961 , 0.006873 , 0.006478 , 0.005901 
17, 7 , 0.007228 , 0.007445 , 0.007562 , 0.008970 , 0.008169 
17, 8 , 0.011145 , 0.017297 , 0.010264 , 0.010046 , 0.009816 
18, 1 , 0.013245 , 0.013464 , 0.015058 , 0.015174 , 0.013930 
18, 2 , 0.009667 , 0.009354 , 0.008455 , 0.009806 , 0.008432 
18, 3 , 0.008484 , 0.008860 , 0.008483 , 0.008935 , 0.009032 
18, 4 , 0.009267 , 0.008971 , 0.008769 , 0.008767 , 0.008950 
18, 5 , 0.012355 , 0.009401 , 0.009454 , 0.009189 , 0.009104 
18, 6 , 0.010589 , 0.010051 , 0.010657 , 0.011260 , 0.010760 
18, 7 , 0.015508 , 0.012018 , 0.013030 , 0.012067 , 0.011158 
18, 8 , 0.014447 , 0.014628 , 0.016411 , 0.014311 , 0.016515 
19, 1 , 0.024533 , 0.032895 , 0.028333 , 0.024796 , 0.025887 
19, 2 , 0.018061 , 0.018922 , 0.019326 , 0.019749 , 0.019200 
19, 3 , 0.019073 , 0.018405 , 0.018178 , 0.018119 , 0.018196 
19, 4 , 0.018439 , 0.018635 , 0.020033 , 0.019128 , 0.018839 
19, 5 , 0.019197 , 0.019528 , 0.019935 , 0.018803 , 0.018580 
19, 6 , 0.020696 , 0.020671 , 0.020294 , 0.020223 , 0.021899 
19, 7 , 0.022967 , 0.024409 , 0.022422 , 0.023753 , 0.021436 
19, 8 , 0.024944 , 0.025848 , 0.024073 , 0.024393 , 0.029869 
20, 1 , 0.053051 , 0.055443 , 0.052860 , 0.051792 , 0.057637 
20, 2 , 0.036943 , 0.037534 , 0.036673 , 0.039337 , 0.036250 
20, 3 , 0.036101 , 0.036408 , 0.037464 , 0.036877 , 0.035861 
20, 4 , 0.037110 , 0.036041 , 0.038470 , 0.038160 , 0.039509 
20, 5 , 0.038257 , 0.040209 , 0.039195 , 0.038257 , 0.038478 
20, 6 , 0.038666 , 0.038490 , 0.038325 , 0.037704 , 0.038343 
20, 7 , 0.039430 , 0.042958 , 0.039390 , 0.046267 , 0.040804 
20, 8 , 0.045841 , 0.044316 , 0.047945 , 0.045176 , 0.042889 
21, 1 , 0.106696 , 0.105176 , 0.126953 , 0.106429 , 0.112935 
21, 2 , 0.077688 , 0.080374 , 0.079366 , 0.077986 , 0.075030 
21, 3 , 0.078125 , 0.081213 , 0.083592 , 0.079385 , 0.084225 
21, 4 , 0.088630 , 0.084338 , 0.089403 , 0.077609 , 0.084896 
21, 5 , 0.077480 , 0.078304 , 0.082886 , 0.081565 , 0.083491 
21, 6 , 0.086097 , 0.084293 , 0.085287 , 0.084727 , 0.082917 
21, 7 , 0.086816 , 0.087784 , 0.091550 , 0.087337 , 0.085744 
